route,file,forensic_category,implementation_depth,launch_recommendation,strength,free_tier_fit,launch_readiness,next_action,confidence
/api/v1/seo-tools/partnerpage,apps/api-gateway/app/api/v1/seo-tools/partnerpage/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/plagiarism-checker,apps/api-gateway/app/api/v1/seo-tools/plagiarism-checker/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/pricing-page-analyzer,apps/api-gateway/app/api/v1/seo-tools/pricing-page-analyzer/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/pro-seo-audit-tool-get-your-website-data-for-search-engines,apps/api-gateway/app/api/v1/seo-tools/pro-seo-audit-tool-get-your-website-data-for-search-engines/route.ts,real-scraper,medium,public,strong,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/profanity-checker,apps/api-gateway/app/api/v1/seo-tools/profanity-checker/route.ts,shallow-local-utility,shallow,public-lite,weak,fit,conditional,relabel,low
/api/v1/seo-tools/readability-analyzer,apps/api-gateway/app/api/v1/seo-tools/readability-analyzer/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/reddit,apps/api-gateway/app/api/v1/seo-tools/reddit/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/rentcast,apps/api-gateway/app/api/v1/seo-tools/rentcast/route.ts,api-key-stub,template,internal_only_until_provider_integration,weak,blocked,blocked,strengthen,high
/api/v1/seo-tools/reverse-dictionary-api,apps/api-gateway/app/api/v1/seo-tools/reverse-dictionary-api/route.ts,network-wrapper,medium,public,medium,fit,ready,strengthen,medium
/api/v1/seo-tools/rivalflowai,apps/api-gateway/app/api/v1/seo-tools/rivalflowai/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/search-keyword-research,apps/api-gateway/app/api/v1/seo-tools/search-keyword-research/route.ts,network-wrapper,medium,public,medium,fit,ready,strengthen,medium
/api/v1/seo-tools/search-suggestions-explorer,apps/api-gateway/app/api/v1/seo-tools/search-suggestions-explorer/route.ts,real-scraper,medium,public,strong,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/seo-audit-tool,apps/api-gateway/app/api/v1/seo-tools/seo-audit-tool/route.ts,real-scraper,medium,public,strong,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/seo-h1-h6-headings-checker,apps/api-gateway/app/api/v1/seo-tools/seo-h1-h6-headings-checker/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/seo-report-generator,apps/api-gateway/app/api/v1/seo-tools/seo-report-generator/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/seo-site-checkup,apps/api-gateway/app/api/v1/seo-tools/seo-site-checkup/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/seobility-ranking-seo,apps/api-gateway/app/api/v1/seo-tools/seobility-ranking-seo/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/serp-meta-title-generator,apps/api-gateway/app/api/v1/seo-tools/serp-meta-title-generator/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/shopify-product-search,apps/api-gateway/app/api/v1/seo-tools/shopify-product-search/route.ts,public-api-wrapper,live,public_lite,medium,not-in-free-tier-allowlist,conditional,strengthen,medium
/api/v1/seo-tools/showtimes,apps/api-gateway/app/api/v1/seo-tools/showtimes/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/similar-app-store-applications-finder,apps/api-gateway/app/api/v1/seo-tools/similar-app-store-applications-finder/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/similarweb,apps/api-gateway/app/api/v1/seo-tools/similarweb/route.ts,link-builder,helper,internal_or_beta_only,weak,not-in-free-tier-allowlist,conditional,relabel,high
/api/v1/seo-tools/simple-bbb,apps/api-gateway/app/api/v1/seo-tools/simple-bbb/route.ts,html-scraper,live,public_lite,medium,not-in-free-tier-allowlist,conditional,strengthen,medium
/api/v1/seo-tools/site-audit-suite,apps/api-gateway/app/api/v1/seo-tools/site-audit-suite/route.ts,real-scraper,medium,public,strong,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/sitemap-detector,apps/api-gateway/app/api/v1/seo-tools/sitemap-detector/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/skyscanner-cars,apps/api-gateway/app/api/v1/seo-tools/skyscanner-cars/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/skyscanner-hotels,apps/api-gateway/app/api/v1/seo-tools/skyscanner-hotels/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/smart-website-traffic,apps/api-gateway/app/api/v1/seo-tools/smart-website-traffic/route.ts,traffic-simulation,template,rejected_from_public_catalog,weak,blocked,blocked,internal-only,high
/api/v1/seo-tools/snapify-capture-screenshot-save-pdf,apps/api-gateway/app/api/v1/seo-tools/snapify-capture-screenshot-save-pdf/route.ts,queued-simulated,medium,internal-only,medium,blocked,internal-only,strengthen,medium
/api/v1/seo-tools/social-media-hashtag-generator,apps/api-gateway/app/api/v1/seo-tools/social-media-hashtag-generator/route.ts,shallow-local-utility,shallow,public-lite,weak,fit,conditional,relabel,low
/api/v1/seo-tools/software-advice,apps/api-gateway/app/api/v1/seo-tools/software-advice/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/spell-checker,apps/api-gateway/app/api/v1/seo-tools/spell-checker/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/spotify,apps/api-gateway/app/api/v1/seo-tools/spotify/route.ts,link-builder,helper,public_lite,weak,not-in-free-tier-allowlist,conditional,relabel,high
/api/v1/seo-tools/spotify-plus,apps/api-gateway/app/api/v1/seo-tools/spotify-plus/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/spyfu,apps/api-gateway/app/api/v1/seo-tools/spyfu/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/spyfu-bulk-urls,apps/api-gateway/app/api/v1/seo-tools/spyfu-bulk-urls/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/stackshare,apps/api-gateway/app/api/v1/seo-tools/stackshare/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/subdomain-finder-reverse-ip,apps/api-gateway/app/api/v1/seo-tools/subdomain-finder-reverse-ip/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/the-org,apps/api-gateway/app/api/v1/seo-tools/the-org/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/the-seo-content-optimizer,apps/api-gateway/app/api/v1/seo-tools/the-seo-content-optimizer/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/top-1000-websites-worldwide-country-level,apps/api-gateway/app/api/v1/seo-tools/top-1000-websites-worldwide-country-level/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/topic-trend-aggregator,apps/api-gateway/app/api/v1/seo-tools/topic-trend-aggregator/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/traffic-booster,apps/api-gateway/app/api/v1/seo-tools/traffic-booster/route.ts,traffic-simulation,template,rejected_from_public_catalog,weak,blocked,blocked,internal-only,high
/api/v1/seo-tools/traffic-generator-youtube-web-etsy-behance-and-many-more,apps/api-gateway/app/api/v1/seo-tools/traffic-generator-youtube-web-etsy-behance-and-many-more/route.ts,traffic-simulation,template,rejected_from_public_catalog,weak,blocked,blocked,internal-only,high
/api/v1/seo-tools/trayvmy-actor,apps/api-gateway/app/api/v1/seo-tools/trayvmy-actor/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/trending-news,apps/api-gateway/app/api/v1/seo-tools/trending-news/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/tripadvisor-cruises,apps/api-gateway/app/api/v1/seo-tools/tripadvisor-cruises/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/tripadvisor-hotels,apps/api-gateway/app/api/v1/seo-tools/tripadvisor-hotels/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/trustpilot-plus,apps/api-gateway/app/api/v1/seo-tools/trustpilot-plus/route.ts,html-scraper,live,public_lite,medium,not-in-free-tier-allowlist,conditional,strengthen,medium
/api/v1/seo-tools/tumblr-availability-checker,apps/api-gateway/app/api/v1/seo-tools/tumblr-availability-checker/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/url-mapper,apps/api-gateway/app/api/v1/seo-tools/url-mapper/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/url-shortener,apps/api-gateway/app/api/v1/seo-tools/url-shortener/route.ts,network-wrapper,medium,public,medium,fit,ready,strengthen,medium
/api/v1/seo-tools/uservoice,apps/api-gateway/app/api/v1/seo-tools/uservoice/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/vrbo,apps/api-gateway/app/api/v1/seo-tools/vrbo/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/w3c-html-reporter,apps/api-gateway/app/api/v1/seo-tools/w3c-html-reporter/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/web-design-grader,apps/api-gateway/app/api/v1/seo-tools/web-design-grader/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/web-traffic-boots,apps/api-gateway/app/api/v1/seo-tools/web-traffic-boots/route.ts,traffic-simulation,template,rejected_from_public_catalog,weak,blocked,blocked,internal-only,high
/api/v1/seo-tools/web-traffic-spike-simulator-x,apps/api-gateway/app/api/v1/seo-tools/web-traffic-spike-simulator-x/route.ts,traffic-simulation,template,rejected_from_public_catalog,weak,blocked,blocked,internal-only,high
/api/v1/seo-tools/website-broken-links-redirects-checker,apps/api-gateway/app/api/v1/seo-tools/website-broken-links-redirects-checker/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/website-links-graph-generator,apps/api-gateway/app/api/v1/seo-tools/website-links-graph-generator/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/website-speed-checker,apps/api-gateway/app/api/v1/seo-tools/website-speed-checker/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/website-traffic-generator-pro,apps/api-gateway/app/api/v1/seo-tools/website-traffic-generator-pro/route.ts,traffic-simulation,template,rejected_from_public_catalog,weak,blocked,blocked,internal-only,high
/api/v1/seo-tools/website-traffic-machine,apps/api-gateway/app/api/v1/seo-tools/website-traffic-machine/route.ts,traffic-simulation,template,rejected_from_public_catalog,weak,blocked,blocked,internal-only,high
/api/v1/seo-tools/websites-traffic-generator,apps/api-gateway/app/api/v1/seo-tools/websites-traffic-generator/route.ts,traffic-simulation,template,rejected_from_public_catalog,weak,blocked,blocked,internal-only,high
/api/v1/seo-tools/what-site,apps/api-gateway/app/api/v1/seo-tools/what-site/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/whatruns,apps/api-gateway/app/api/v1/seo-tools/whatruns/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/woorank,apps/api-gateway/app/api/v1/seo-tools/woorank/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/x-twitter,apps/api-gateway/app/api/v1/seo-tools/x-twitter/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/youtube-keywords-discovery-tool,apps/api-gateway/app/api/v1/seo-tools/youtube-keywords-discovery-tool/route.ts,real-scraper,medium,public,strong,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/youtube-music-autocomplete,apps/api-gateway/app/api/v1/seo-tools/youtube-music-autocomplete/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/youtube-rank-checker,apps/api-gateway/app/api/v1/seo-tools/youtube-rank-checker/route.ts,queued-simulated,medium,internal-only,medium,blocked,internal-only,strengthen,medium
/api/v1/seo-tools/youtube-region-restriction-checker,apps/api-gateway/app/api/v1/seo-tools/youtube-region-restriction-checker/route.ts,html-scraper,live,public_lite,medium,not-in-free-tier-allowlist,conditional,strengthen,medium
/api/v1/seo-tools/youtube-suggester,apps/api-gateway/app/api/v1/seo-tools/youtube-suggester/route.ts,real-scraper,medium,public,strong,fit,ready,strengthen,medium
/api/v1/seo-tools/youtube-view-generator,apps/api-gateway/app/api/v1/seo-tools/youtube-view-generator/route.ts,fake-engagement,template,rejected_from_public_catalog,weak,blocked,blocked,internal-only,high
/api/v1/seo-tools/youtube-view-generator-124-test-events-124-0001,apps/api-gateway/app/api/v1/seo-tools/youtube-view-generator-124-test-events-124-0001/route.ts,fake-engagement,template,rejected_from_public_catalog,weak,blocked,blocked,internal-only,high
/api/v1/seo-tools/zapier,apps/api-gateway/app/api/v1/seo-tools/zapier/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/zoho-help-center,apps/api-gateway/app/api/v1/seo-tools/zoho-help-center/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
